Location,Capacity (MWh),Capacity (MW),Battery Modules,Integrator,Application,Installation,Enclosure Type,Event Date,System Age (yr),Cause,Extent of Damage,State during Accident,Description,Source,Additional Resources,Other Notes,"Custom location (Lat, Lon)",Root Cause,Failed Element,Source URL 1,Source URL 2,Source URL 3
"USA, Wyoming, Yellowstone National Park",,,,,Solar Integration,Indoor,,06/09/2022,,,Exterior of building was undamaged.,,Smoke was seen coming from a building housing a solar plus storage system. West Thumb Geyser Basin was closed for 6 days following the incident.,National Park Service,,,,,,,,
"US, CA, Moss Landing",730.0,182.5,Tesla,Tesla,"Energy Shifting, Ancillary Services",Substation,Container,20/09/2022,0.5,,,Operational,Fire in one Megapack unit at PG&E Elkhorn battery facility,KSBW News,[https://insideevs.com/news/590551/pge-moss-landing-elkhorn-battery InsideEVs]<br>[https://www.teslarati.com/tesla-elkhorn-bess-battery-fire Teslarati]<br>[https://www.pgecurrents.com/articles/3832-pg-e-shares-findings-september-2022-moss-landing-megapack-incident PG&E],,"36.807910, -121.781657","Integration, Construction, or Assembly
Design","Balance of plant
Controls",https://www.cpuc.ca.gov/news-and-updates/news/2025/03/new-oversight-rules-for-bess-following-moss-landing-fire,https://www.co.monterey.ca.us/government/board-of-supervisors/meetings/2025/03-17-special-session-moss-landing-battery-fire,https://www.kron4.com/news/lawsuit-filed-over-moss-landing-power-plant-fire/
"China, Hainan",50.0,25.0,Ruipu,Beijing Baoguang Zhizhong Energy Technology Co.,Solar Integration,,Container,20/10/2022,0.0,,One of the ten battery containers destroyed,Commissioning,,china5e.com,,,,,,,,
"South Korea, Jeollanam-do, Damyang-gun, Mujeong-myeon, Deokgok-ri",9.1,2.5,Samsung SDI,,Solar Integration,Rural,Building,08/12/2022,5.5,,System destroyed,Operational,,E2News.com,,,,,,,,
"South Korea, Jeollanam-do, Yeongam-gun, Geumjeong-myeon",251.0,,,Daemyung Energy,Solar Integration,Rural,Building,27/12/2022,1.75,,At least one of 24 BESS buildings destroyed,Operational,,E2News.com,,,,,,,,
"US, PA, Millvale",,,SimpliPhi Power (LFP),,Solar Integration,Urban,Basement,30/01/2023,,,System destroyed with severe damage to basement,Operational,Relatively small  battery system in the basement of a commercial building. Batteries were tied to rooftop solar and used to power a kitchen on the main floor.,WTAE,[https://diysolarforum.com/threads/local-pittsburgh-solar-battery-fire.54401/ DIY Solar Power Forum],,,,,,,
"France, Saint-Trivier-sur-Moignans",,,,,,"Indoor, Datacenter",,28/03/2023,,,,,"Data center burned down. Data center had a solar + storage system, and lithium ion battery is suspected to be the cause of fire.",DCD,Network World,,"46.070818340227994, 4.917638669418981",,,,,
"Sweden, Gothenburg, Vastra Frolunda",0.875,,,,,Indoor,Container,26/04/2023,0.0,"Investigation concludes that the most likely cause was a leak into the battery cell during pressure testing of the cooling system, which caused a short circuit and thermal runaway.",Explosion,Pre-commissioning,"The container was on wheels and was moved from indoors to outdoors when smoke was seen. A cutting extinguisher was used to cool the battery, but several minutes later an explosion occurred. The nearby community was directed to stay indoors and an adjacent building was evacuated during fire fighting activities. Fire propagation to the adjacent building was limited by water from jet pipes and water cannons. The fire was extinguished, but the batteries began smoking again the next day. The battery container was submerged by crane in water in a larger container.",Battery Energy Storage Container Fire Report (English translation),"[https://www.svt.se/nyheter/lokalt/vast/gifitig-rok-efter-brand-i-container-i-sisjon SVT NYHETER] <br>[https://epri.box.com/shared/static/7vczbver2lc8gi1ak1akdttxb0yztfxm.pdf Battery Energy Storage Container Fire Report (Original Document, Swedish)]",,"57.655786, 11.919700","Integration, Construction, or Assembly",Balance of plant,,,
"US, NY, East Hampton",40.0,5.0,LG Chem,Haugland Energy Group,"Resiliency, Utility Peak Reduction",Substation,Building,31/05/2023,4.8,,,Operational,"A 'smoldering battery' was reported, closing down roads and stopping train service for about an hour until the fire was contained. NextEra reported that an internal sprinkler system contained the fire. ",East Hampton Star,[https://www.27east.com/east-hampton-press/fire-shuts-down-east-hampton-energy-storage-batteries-2165549/ 27east]<br>[https://hauglandgroup.us/blog/press-release-east-hampton-energized/ Haugland Group]<br>[https://der.nyserda.ny.gov/facilities/752/ NYSERDA]<br>[https://www.power-technology.com/marketdata/east-hampton-energy-storage-center-battery-energy-storage-system-us/ Power Technology]<br>[https://epri.box.com/shared/static/q5pjeq0787r2e9i9kmtcyts4onurrveg.pdf BESS Permit],,,,,,,
"US, NY, Warwick",36.0,8.0,Powin Energy,Convergent Energy and Power,"Energy Shifting, Backup",Substation,Integrated products,26/06/2023,0.1,,Multiple racks destroyed,Operational,"This event is one half of a larger simultaneous failure across 2 discrete sites in Warwick, NY. Both sites deployed the new ""Centipede"" model from Powin and both failures seemed to have occuredwithin 24 hours of each other.  The failure appeared to occur during a large storm that affected both sites in Warwick",Convergent Energy and Power,[https://hudsonvalley.news12.com/lithium-ion-batteries-removed-from-warwick-storage-site-following-2-fires Hudson Valley News 12]<br>[https://www.energy-storage.news/non-wires-alternative-battery-storage-to-ease-new-york-utility-ors-distribution-load-completed/ Energy Storage News],"""A statement from Convergent said they are “following the industry’s best practice of maintaining a safe distance and letting combustible material deteriorate.” The company said it is not recommended to use water to suppress a battery storage fire.""","41.252300, -74.383459",Design,Balance of plant,,,
"US, NY, Warwick",17.9,4.0,Powin Energy,Convergent Energy and Power,"Energy Shifting, Backup",Substation,Integrated products,27/06/2023,0.1,,"It is unclear if this site experienced a fire, but the system ""was experiencing problems"" and fire alarms were triggered. The batteries were later removed from the site to be disposed of. ",Operational,"This event is one half of a larger simultaneous failure across 2 discrete sites in Warwick, NY. Both sites deployed the new ""Centipede"" model from Powin and both failures seemed to have occuredwithin 24 hours of each other. The failure appeared to occur during a large storm that affected both sites in Warwick.",Convergent Energy and Power,[https://hudsonvalley.news12.com/lithium-ion-batteries-removed-from-warwick-storage-site-following-2-fires Hudson Valley News 12]<br>[https://www.energy-storage.news/non-wires-alternative-battery-storage-to-ease-new-york-utility-ors-distribution-load-completed/ Energy Storage News],"""A statement from Convergent said they are “following the industry’s best practice of maintaining a safe distance and letting combustible material deteriorate.” The company said it is not recommended to use water to suppress a battery storage fire.""","41.259169, -74.353709","Design
Integration, Construction, or Assembly","Balance of plant
Controls",,,
"Taiwan, Taichung City, Longjing District",,,LFP,,,,Shipping container,04/07/2023,,,At least one container was damaged. Burn extent was reported to be 30 sq. m. ,,Fire was reported in an outdoor storage facility. At least one container with batteries was on fire. The damage area was reported by to ~30 sq. m. ,United Daily News,[https://n.yam.com/Article/20230704453110 yam.com],"Firefighters first sprayed foam on the containeres, then a firefighter in full protection opened the container door to allow suppression of the fire inside the container. Once the flames were suppressed, the team continued to spray water inside the container to cool the system down. ","24.21712970256736, 120.51009561102623",,,,,
"US, NY, Chaumont",15.0,5.0,General Electric,Convergent Energy and Power,Solar Integration,Rural,Container,27/07/2023,0.4,,,Operational,Fire was reported in an outdoor storage facility co-located with solar PV. A shelter-in-place order was issued for the surrounding community within 1 mile of the facility. ,7 News WWNYTV,[https://www.convergentep.com/portfolio/chaumont-5 Convergent]<br>[https://der.nyserda.ny.gov/facilities/3072 NYSERDA]<br>[https://spectrumlocalnews.com/nys/central-ny/public-safety/2023/08/01/jefferson-county-solar-farm-battery-fire Spectrum Local News]<br>[https://www.wwnytv.com/2023/07/28/convergent-offers-words-apology-solar-farm-fire-continues-burn/ 7 News WWNYTV],"This is the third incident in NY state within a couple of months, prompting Gov Kathy Hochul to announce the creation of an interagency task force focused on BESS safety. ","44.070974, -76.126142",Design,Controls,,,
"China, Xiangzhou District, Zuhai City",,,,,,Warehouse,Cabinet,19/08/2023,,,,,"Fire fighters used water to extinguish the fire. Later, the battery cabinet suddenly caught fire again. Staff protected by fire fighters used a forklift to transfer each battery cabinet to an outdoor open area for cooling. ",OFweek,,,,,,,,
"France, Saucats, Barban",98.0,105.0,,Nidec Industrial Solutions,,Rural,Container,22/08/2023,0.0,,Single container damaged,Pre-commissioning,Fire broke out at an outdoor storage facility. A water curtain was used to prevent propagation. No injuries were reported. Local residents raised concerns about smoke affected nearby cropland and forests. ,dayFREuro,[https://www.amarencogroup.com/en/one-of-the-largest-european-battery-storage-projects-in-saucats Amarenco]<br>[https://kommunikasjon.ntb.no/pressemelding/amarenco-raises-300-million-euros-to-support-its-growth-as-a-solar-ipp-and-storage-energy-player?publisherId=90063&releaseId=17959751 NTB Kommunikasjon],,"44.616355, -0.615538",,,,,
"US, CA, Valley Center",560.0,140.0,LG Energy Solution,Terra-Gen,,Rural,Container,18/09/2023,1.6,,Damage to single container,Operational,"Fire in one of the containers. This is the 2nd event that this system has experienced, the [https://storagewiki.epri.com/index.php/Failure_Event_-_US,_CA,_Valley_Center_-_5_Apr_2022 first event was on April 5, 2022]",Valley Road Runner,[https://www.energy-storage.news/terra-gen-to-investigate-cause-of-valley-center-battery-storage-fire-with-incident-over Energy Storage News]<br>[https://www.nbcsandiego.com/videos/a-valley-center-battery-storage-facility-caught-fire/3309108 7 San Diego],,"33.227169, -117.017836",,,,,
"Australia, Queensland, Bouldercombe",100.0,50.0,Tesla,Tesla,,Substation,Integrated products,26/09/2023,0.1,,"Single container on fire, possible damage to surrounding containers",Operational,,ABC News,[https://www.theguardian.com/australia-news/2023/sep/27/tesla-lithium-battery-fire-bouldercombe-energy-storage-site-project-rockhampton The Guardian]<br>[https://insideevs.com/news/688894/tesla-megapack-battery-fire-queensland-australia Inside EVs],,"-23.537021, 150.488134","Integration, Construction, or Assembly",Balance of plant,,,
"France, Martinique, Saint-Esprit",,,,,Solar Integration,Farm,Container,29/09/2023,,,Explosion,Operational,The explosion blew out windows from nearby residential homes and led to an evacuation. Water was used to reduce toxic air emissions and the fire was suppressed with powder and foam within 3 hours. ,DayFR Euro,[https://la1ere.francetvinfo.fr/martinique/incendie-sur-un-site-avicole-du-saint-esprit-en-martinique-plus-d-1-million-d-euros-de-pertes-estimees-1432271.html La 1ere]<br>[https://rci.fm/martinique/infos/Faits-divers/VIDEO-Explosion-et-incendie-important-sur-une-exploitation-agricole-au-Saint RCI],,"14.559042091202178, -60.92057867152683",,,,,
"USA, ID, Melba",8.0,2.0,Powin Energy,Powin Energy,Distribution Resource,Substation,Integrated products,02/10/2023,0.0,,Several stacks appeared to be burnt,Pre-commissioning,"Battery fire at the substation was reported, leading to road closures. The fire was contained and allowed to burn out over 3 days, and air quality testing was conducted by the county. The substation remained operational through the fire.",KTVB7,[https://www.newsdata.com/clearing_up/briefs/idaho-powers-2-mw-battery-system-catches-fire-at-substation/article_0c8ad540-646d-11ee-932c-8fede7705d0a.html NewsData] <br> [https://www.kivitv.com/news/battery-fire-at-idaho-power-substation-south-of-melba-continues-to-burn-through-tuesday-night KIVI-TV] ,,"43.372216, -116.560930",Design,Balance of Plant,,,
"Taiwan, Lanyu",,1.1,,,,Power Plant,Container,28/12/2023,,,,Operational,"A battery cabinet outside the Lanyu Power Plant caught fire. The cause is suspected to be a short circuit that occurred during a grid connection test. The plant's operation was not affected, and the fire was controlled and suppressed after a day.
",United Daily News,,,,,,,,
"USA, CA, San Diego",250.0,250.0,LG Chem,"LS Power, NEC Energy Solutions",Energy shifting,,Indoor,15/05/2024,3.7,,,,"The Gateway Energy Storage Facility was involved in a fire, and water was pumped into the building's fire suppression system to extinguish it. A 600-foot safety barrier was maintained for over 22 hours due to air monitors showing high levels of hydrogen. A drone and unmanned robot were been used to monitor the fire, measure air quality and take temperature readings, and firefighters opened the building once heat was no longer detected. A shelter in place order and an evacuation warning were sent out as a precaution. The fire was declared extinguished the next day, but reignited several times until the fire department left the scene nearly 17 days later. ",The San Diego Union-Tribune,[https://www.greentechmedia.com/articles/read/ls-power-energizes-worlds-biggest-battery-near-san-diego-just-in-time-for-heatwave Greentech Media]<br>[https://www.sandiegouniontribune.com/news/public-safety/story/2024-05-18/battery-fire-at-storage-facility-in-otay-mesa-keeps-reigniting The San Diego Tribune: Reignition]<br>[https://www.sandiegouniontribune.com/2024/06/20/fire-in-otay-mesa-puts-battery-storage-projects-under-scrutiny/ The San Diego Tribune: Incident Summary],,,,,,,
"Japan, Kagoshima, Isa",,,,,Solar Integration,,,27/03/2024,,,,,"The BESS of a solar+storage plant caught fire. The BESS was co-located with the 1200 kW Takayanagi Solar Power Plant, Unit 6. Firefighters checked the temperature and opened the door to the building, and an explosion occurred when they tried to use the smoke exhaust system. Four firefighters were injured. The fire was extinguished the next day.",FNN,,,,,,,,
"US, CA, Santa Ana",,,,,Industrial,,,17/07/2024,,,,,"A BESS fire occurred in an industrial area, leading to a 1 hour evacuation in the area due to smoke. ",OC Register,,,,,,,,
"US, CA, Escondido",120.0,30.0,, AES Energy Storage,,Substation,Container,05/09/2024,7.6,,,Under maintenance,"One of 24 containers caught fire. Businesses adjacent to the substation or within approximately 0.25 mi were evacuated. A shelter-in-place order was issued for locations farther east. Classes were cancelled at some nearby schools. The fire started at noon on September 5, and was extinguished by 1 AM on September 6. Air quality and water runoff reports were made publicly available after the incident, and found that all readings taken were well below acceptable exposure limits and considered expected readings during a routine structure fire.",San Diego Union Tribune,[https://www.energy-storage.news/sdge-and-aes-complete-worlds-largest-lithium-ion-battery-facility/ Energy Storage News]<br>[https://www.escondido.gov/CivicAlerts.aspx?AID=96 Air quality and water runoff reports],,,,,,,
Singapore,,,,,UPS,Data center,,10/09/2024,,,Significant disruption to servers. Minor structural damage. No injuries.,,"An explosion and fire occurred in a lithium ion BESS at a data center owned by Digital Realty. The BESS was located in the battery rooms on the third floor. Four water jets and the sprinkler system were used to contain the fire, and an unmanned firefighting robot was used to cool the batteries. The fire was declared to be under control after 2 days. ",DCD,The Star,,,,,,,
"South Africa, Table Mountain",,,,,Backup energy resource,Indoor,,25/10/2024,,,Building damage.,,A lithium ion battery system intended as back up energy for cable car operation caught fire. The system was inside a parking garage and was contained within 4 hours.,Green Building Africa,Business Live,,,,,,,
"US, CA, Moss Landing",1200.0,300.0,LG Energy Solution,Fluence,Solar Integration,Power Plant,Building,16/01/2025,4.1,,80% of batteries were burnt.,,"A fire broke out in Vistra's 300 MW / 1200 MWh Phase I BESS plant. Firefighters are using a ""monitor and contain"" approach and allowing the fire to burn itself out. The police issued evacuation orders and closed two nearby roads and a highway, and the local school district closed all schools for one day. The US EPA, the Monterey Bay Air Resources District, and Vistra monitored air quality in and around the fire perimeter and across Monterey County, and found that levels of Hydrogen Fluoride (HF) remained below acute Reference Exposure Level thresholds. Moss Landing Marine Laboratories found elevated levels of nickel, cobalt, and manganese in soil samples at concentrations roughly 100 to 1,000 times higher than normal. 
The Moss Landing site is home to two separately owned BESS systems: PG&E's Elkhorn system, and Vistra's Moss Landing systems (Phase I, II, and III). The Phase I Vistra system experienced an incident in 2021 and came back online in 2022. ",Mercury News,[NBC https://www.nbcbayarea.com/news/local/battery-facility-industry-storage-discussions/3784945/]<br>[https://www.mercurynews.com/2025/01/27/moss-landing-battery-fire-unusually-high-concentrations-of-toxic-metals-found-in-wetlands-near-plant/?campaign=sjmnbreakingnews&utm_email=F5D3E48C25E3744884A1B597AB&active=no&lctg=F5D3E48C25E3744884A1B597AB&utm_source=listrak&utm_medium=email&utm_term=https%3a%2f%2fwww.mercurynews.com%2f2025%2f01%2f27%2fmoss-landing-battery-fire-unusually-high-concentrations-of-toxic-metals-found-in-wetlands-near-plant%2f&utm_campaign=bang-the_mercury_news-breaking_news_alerts-nl&utm_content=alert Mercury News]<br>[https://www.readymontereycounty.org/emergency/2025-moss-landing-vistra-power-plant-fire Monterey County],,"36.807910, -121.781657",,,https://www.cpuc.ca.gov/news-and-updates/news/2025/03/new-oversight-rules-for-bess-following-moss-landing-fire,https://www.co.monterey.ca.us/government/board-of-supervisors/meetings/2025/03-17-special-session-moss-landing-battery-fire,https://www.kron4.com/news/lawsuit-filed-over-moss-landing-power-plant-fire/
"Canada, ON, Brantford",,,,Aypa Power,Peak Shaving,Commercial,Container,12/09/2024,3.0,,One container burned. ,,"A single 40 ft container BESS caught fire. The container was located on the property of a bakery, and the fire did not disrupt the bakery's operations. Firewater runoff from the site impacted a retention pond and a nearby creek. The Ministry of Environment stated that “the gate at the outfall of the pond was immediately closed, containing the majority of the firewater to the pond. Impacts to the creek are minimal and are not expected to cause adverse effects.” Cleanup of the pond and disposal of the firewater was to be conducted in accordance with the Environmental Protection Act.",CTV News,[https://www.otisspunkmeyer.com/sites/default/files/2023-11/Aspire_Bakeries_Sustainability-Report-2022_Final.pdf Aspire Bakeries Sustainability Report],,,,,,,
"US, CA, Kearny Mesa",80.0,20.0,LFP,Fluence,,Substation,Integrated products,29/04/2024,2.1,,,,"A safety incident occurred at the Kearny South Energy Storage Facility. The 20 MW / 80 MWh Kearny system consists of the Kearny North Energy Storage Facility and Kearny South Energy Storage Facility, both located at the same substation. ",CPUC Draft Resolution ESRB-13,[https://www.energy-storage.news/california-sdge-turns-first-lfp-bess-online-stanford-hits-100-renewables-with-goldman-sachs-project-offtake/ Energy Storage News]<br>[https://www.sdgetoday.com/news/kearny-energy-storage-project-moves-forward SDGE Today],,,,,,,
"England, Essex, Tilbury",600.0,300.0,,,"Frequency Regulation, Capacity Market, Balancing Mechanism, Wholesale Power Markets",Substation,Container,19/02/2025,0.0,,"A single container out of ""multiple""",Construction,"A fire occurred in a single BESS container and was extinguished 1 day later. The Thurrock site was still under construction at the time. Firefighters relied on thermal imaging cameras and drones to monitor temperatures and manage the fire, and a water curtain was used to prevent propagation. ",Energy Storage News,[https://www.essex-fire.gov.uk/incidents/firefighters-respond-battery-storage-site-fire-east-tilbury-2025-02-19-15-51 Essex County Fire and Rescue Service]<br>[https://stateraenergy.co.uk/projects/thurrock-storage Statera Energy],,,,,https://www.essex-fire.gov.uk/incidents/2025/02/19/thurrock-bess-fire-east-tilbury/,https://www.stateraenergy.co.uk/news/2025/02/statement-on-thurrock-bess-fire/,https://www.energy-storage.news/fire-at-statera-bess-project-in-england-brought-under-control/
"Scotland, Aberdeenshire, Rothienorman",,,,,,,,21/02/2025,,,,,A fire occured at a BESS facility. The fire was extinguished and firefighters left 4 hours after arrival. ,The Press and Journal,,,,,,,,
